UnknownIcon "oicon.xbm"
Icons
{
	"Xjewel"		"tetris2.xbm"
	"Gnometris"		"tetris.xbm"
	"Brush Selection"	"paint2.xbm"
	"Color Palette"		"palette2.xbm"
	"GVim"			"edit.xbm"
	"Gradient Selection"	"grainy.xbm"
	"Indexed Color Palette"	"palette2.xbm"
	"Load Image"		"pic_frame.xbm"
	"Mozilla-bin"		"network.xbm"
	"New Image"		"pic_frame.xbm"
	"Pattern Selection"	"pattern1.xbm"
	"Save Image"		"pic_frame.xbm"
	"Screen Shot"		"terminal_say.xbm"
	"Send to Mail"		"mail_open.xbm"
	"The GIMP"		"palette2.xbm"
	"The Gimp"		"palette2.xbm"
	"VTWM Desktop"		"odesk.xbm"
	"XGammon-Buttons"	"autocad.xbm"
	"XTerm"			"Term"
	"abiword"		"words.xbm"
	"emacs"			"emacs.xbm"
	"gnome-calculator"	"calculator.xbm"
	"gnome-cd"		"cd_caddy.xbm"
	"gnome-dictionary"	"webster_dict.xbm"
	"gnomecal"		"calendar.xbm"
	"gnumeric"		"sc.xbm"
	"gvim"			"edit.xbm"
	"image_window"		"pic_frame.xbm"
	"kmail"			"mail_new.xbm"
	"konqueror"		"filing.xbm"
	"kspread"		"sc.xbm"
	"kstars"		"galaxy.xbm"
	"kword"			"words.xbm"
	"navigator:browser"	"netscape.xbm"
	"netscape"		"netscape.xbm"
	"print"			"printer.xbm"
	"virtualDesktop"	"odesk.xbm"
	"x11amp"		"xfm_au.xbm"
	"xmahjongg"		"chip.xbm"
	"xpaint"		"palette.xbm"
}
